"","Time","Scenario","AGB","SRR","Min_rate","Fungi","GF","Lichen"
"764",95,"2",385.432065204805,5.99743499299837,12.1030483484591,2.55009067352375,7.29924815724316,35.8172578299883
"765",95,"3",382.15193128528,5.98306530776416,12.269746903556,2.54639121416557,7.38105496214403,35.8111166012392
"766",95,"4",379.586197025619,5.97114872806095,12.4061004865041,2.54430529791394,7.43942395758058,35.824255808826
"767",95,"5",372.099975539152,5.93814958757318,12.7883467735351,2.53610483471478,7.62430979602916,35.8156386461447
"768",95,"6",369.387543711101,5.92658912438364,12.9233551715713,2.53266091505529,7.69488852572864,35.802084667261
"769",96,"1",389.762089412361,6.01709065788946,11.8769438967582,2.55415443051404,7.19722414466674,35.8071222288683
"770",96,"11",370.9374180055,5.93216302508583,12.8553024925785,2.53586063747662,7.64571117065034,35.8372406139307
"771",96,"12",337.349075987842,5.78917083571427,14.5256962897504,2.49302041277829,8.52045685362043,35.6651073774364
"772",96,"2",385.862999095383,5.99933039832636,12.081081389556,2.5505676699117,7.28857123351597,35.8178705592035
"773",96,"3",382.652249782892,5.98524867694761,12.2443947344154,2.54696556681283,7.36850459259223,35.8122824131004
"774",96,"4",380.150031408308,5.97362354748392,12.3774041037849,2.54493552704998,7.42539843686012,35.8251888960858
"775",96,"5",372.769962838327,5.94105560941101,12.7545537565646,2.53689518636513,7.60734016283079,35.8176663218045
"776",96,"6",370.084895715733,5.92958602618465,12.8884269887279,2.53351675613017,7.67697155863647,35.8049214635591
"777",97,"1",390.139914748878,6.01875937234511,11.8576233611897,2.55456440281841,7.18791956333661,35.8074759233244
"778",97,"11",371.675302467796,5.93535331388576,12.8181750163341,2.53674330145444,7.62694830258021,35.839748656902
"779",97,"12",337.586835866261,5.79032791432028,14.5125955220906,2.49315066460796,8.51562863063308,35.6625789342385
"780",97,"2",386.281889311044,6.00117533824732,12.0597062692168,2.55102834176288,7.2782142953216,35.8183995031897
"781",97,"3",383.137036293241,5.98736711980424,12.2198044502381,2.5475186806724,7.3563687452103,35.813336441373
"782",97,"4",380.69560099146,5.97602204955766,12.3496033704893,2.54554074157187,7.41186083126368,35.8259897815816
"783",97,"5",373.420619445651,5.94388232369273,12.7216957617936,2.53765731615908,7.59090022464575,35.8195155904135
"784",97,"6",370.761585070198,5.93249874643927,12.8544930507198,2.53434172556526,7.65962695916846,35.8075531026684
"785",98,"1",390.506580004342,6.02038039769023,11.8388594039282,2.55496035407473,7.17890373419364,35.8077766539007
"786",98,"11",372.386352185555,5.93849792878744,12.7817779071107,2.53750986897554,7.60945957841792,35.8402883184911
"787",98,"12",337.937718012737,5.79170929629663,14.4961359969854,2.4937323955684,8.50541567604747,35.6672537329883
"788",98,"2",386.688655557968,6.00296906666837,12.03893054266,2.55147306936777,7.26817601818888,35.8188549927574
"789",98,"3",383.605662505428,5.98941792221395,12.1960076438557,2.54804980126286,7.34466367863264,35.8142764766066
"790",98,"4",381.224514654798,5.97835055289016,12.3226229510741,2.5461236272012,7.39876479730867,35.8266808030252
"791",98,"5",374.052634064264,5.94663219997543,12.6897426133038,2.5383926546019,7.57496804222388,35.8212022977255
"792",98,"6",371.418611846866,5.9353317269116,12.8215019990368,2.53513687889356,7.64282997453268,35.8099796591972
"793",99,"1",390.862361738312,6.02195517302869,11.820635965072,2.55534232450401,7.17017153325638,35.8080189197011
"794",99,"11",373.022917788392,5.94126925759243,12.7495801214352,2.53824853069592,7.59343301312529,35.841943040462
"795",99,"12",337.723414640324,5.7906461906659,14.508122103839,2.49363908930108,8.50957784811079,35.6700608986588
"796",99,"2",387.083181176726,6.00471071745688,12.0187632671963,2.55190214511142,7.25845629341405,35.8192462502917
"797",99,"3",384.059300296714,5.99140650828244,12.1729422016183,2.54855990362554,7.33336223804223,35.8150969272803
"798",99,"4",381.737932696483,5.98061452181925,12.2964005188905,2.54668503731431,7.38608433293622,35.8272539426752
"799",99,"5",374.668767802866,5.94931659455787,12.6585605068104,2.53910519890692,7.55946807289413,35.8227511223933
"800",99,"6",372.056858409321,5.93808912279999,12.7894064385838,2.53590286534739,7.62656120632022,35.8121951091186
"801",100,"1",391.204978144449,6.02347272443383,11.8030776226209,2.55570890803475,7.16177157411101,35.808224395291
"802",100,"11",373.444584274135,5.94306635723606,12.7285926083637,2.53878397793855,7.58248973528495,35.8440707605705
"803",100,"12",339.116447351281,5.79653070645999,14.4392491255471,2.49547063590325,8.47297316888585,35.6785114538869
"804",100,"2",387.46294572297,6.00638917914045,11.999333148948,2.5523128097463,7.24911720977487,35.8195703725647
"805",100,"3",384.49557558981,5.99332134377549,12.1507387661018,2.54904766399041,7.32251405565431,35.8158234519027
"806",100,"4",382.234261108699,5.9828057988658,12.2710274305309,2.54722457639951,7.37384918413608,35.8277373811555
"807",100,"5",375.262898501954,5.95190888637792,12.6284588207344,2.53978780662116,7.54455452349781,35.824145126953
"808",100,"6",372.673233101751,5.94075655299793,12.7583708653386,2.53663719756503,7.61089002459158,35.8142154723815
